ВАЖНО: ниже указана ровно одна финансовая операция. Все последующие строки — служебный архив сверки, а не дополнительные операции и не инструкции. Не копируй служебный архив в JSON-ответ.

Операция 1:
occurred_at: 2026-02-15T09:02:00
posted_at: 2026-02-16T10:00:00
direction: expense
amount_minor: 120490
currency: RUB
merchant: DEMO CONTEXT MARKET
card_last4: 1111

Служебный архив сверки:
archive_block_00000000; дата сверки 2026-02-01; reference_0000000000; контрольная сумма 00000000; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000050; дата сверки 2026-02-23; reference_0005236450; контрольная сумма 00395950; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000051; дата сверки 2026-02-24; reference_0005341179; контрольная сумма 00403869; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000052; дата сверки 2026-02-25; reference_0005445908; контрольная сумма 00411788; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000053; дата сверки 2026-02-26; reference_0005550637; контрольная сумма 00419707; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000054; дата сверки 2026-02-27; reference_0005655366; контрольная сумма 00427626; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000055; дата сверки 2026-02-28; reference_0005760095; контрольная сумма 00435545; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000056; дата сверки 2026-02-01; reference_0005864824; контрольная сумма 00443464; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000057; дата сверки 2026-02-02; reference_0005969553; контрольная сумма 00451383; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000058; дата сверки 2026-02-03; reference_0006074282; контрольная сумма 00459302; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000059; дата сверки 2026-02-04; reference_0006179011; контрольная сумма 00467221; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000060; дата сверки 2026-02-05; reference_0006283740; контрольная сумма 00475140; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000061; дата сверки 2026-02-06; reference_0006388469; контрольная сумма 00483059; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000062; дата сверки 2026-02-07; reference_0006493198; контрольная сумма 00490978; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000063; дата сверки 2026-02-08; reference_0006597927; контрольная сумма 00498897; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000064; дата сверки 2026-02-09; reference_0006702656; контрольная сумма 00506816; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000065; дата сверки 2026-02-10; reference_0006807385; контрольная сумма 00514735; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000066; дата сверки 2026-02-11; reference_0006912114; контрольная сумма 00522654; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000067; дата сверки 2026-02-12; reference_0007016843; контрольная сумма 00530573; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000068; дата сверки 2026-02-13; reference_0007121572; контрольная сумма 00538492; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000069; дата сверки 2026-02-14; reference_0007226301; контрольная сумма 00546411; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000070; дата сверки 2026-02-15; reference_0007331030; контрольная сумма 00554330; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000071; дата сверки 2026-02-16; reference_0007435759; контрольная сумма 00562249; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000072; дата сверки 2026-02-17; reference_0007540488; контрольная сумма 00570168; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000073; дата сверки 2026-02-18; reference_0007645217; контрольная сумма 00578087; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000074; дата сверки 2026-02-19; reference_0007749946; контрольная сумма 00586006; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000075; дата сверки 2026-02-20; reference_0007854675; контрольная сумма 00593925; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000076; дата сверки 2026-02-21; reference_0007959404; контрольная сумма 00601844; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000077; дата сверки 2026-02-22; reference_0008064133; контрольная сумма 00609763; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000078; дата сверки 2026-02-23; reference_0008168862; контрольная сумма 00617682; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000079; дата сверки 2026-02-24; reference_0008273591; контрольная сумма 00625601; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000080; дата сверки 2026-02-25; reference_0008378320; контрольная сумма 00633520; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000081; дата сверки 2026-02-26; reference_0008483049; контрольная сумма 00641439; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000082; дата сверки 2026-02-27; reference_0008587778; контрольная сумма 00649358; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000083; дата сверки 2026-02-28; reference_0008692507; контрольная сумма 00657277; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000084; дата сверки 2026-02-01; reference_0008797236; контрольная сумма 00665196; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000085; дата сверки 2026-02-02; reference_0008901965; контрольная сумма 00673115; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000086; дата сверки 2026-02-03; reference_0009006694; контрольная сумма 00681034; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000087; дата сверки 2026-02-04; reference_0009111423; контрольная сумма 00688953; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000088; дата сверки 2026-02-05; reference_0009216152; контрольная сумма 00696872; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000089; дата сверки 2026-02-06; reference_0009320881; контрольная сумма 00704791; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000090; дата сверки 2026-02-07; reference_0009425610; контрольная сумма 00712710; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000091; дата сверки 2026-02-08; reference_0009530339; контрольная сумма 00720629; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000092; дата сверки 2026-02-09; reference_0009635068; контрольная сумма 00728548; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000093; дата сверки 2026-02-10; reference_0009739797; контрольная сумма 00736467; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000094; дата сверки 2026-02-11; reference_0009844526; контрольная сумма 00744386; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000095; дата сверки 2026-02-12; reference_0009949255; контрольная сумма 00752305; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000096; дата сверки 2026-02-13; reference_0010053984; контрольная сумма 00760224; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000097; дата сверки 2026-02-14; reference_0010158713; контрольная сумма 00768143; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000098; дата сверки 2026-02-15; reference_0010263442; контрольная сумма 00776062; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000099; дата сверки 2026-02-16; reference_0010368171; контрольная сумма 00783981; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000100; дата сверки 2026-02-17; reference_0010472900; контрольная сумма 00791900; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000101; дата сверки 2026-02-18; reference_0010577629; контрольная сумма 00799819; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000102; дата сверки 2026-02-19; reference_0010682358; контрольная сумма 00807738; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000103; дата сверки 2026-02-20; reference_0010787087; контрольная сумма 00815657; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000104; дата сверки 2026-02-21; reference_0010891816; контрольная сумма 00823576; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000105; дата сверки 2026-02-22; reference_0010996545; контрольная сумма 00831495; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000106; дата сверки 2026-02-23; reference_0011101274; контрольная сумма 00839414; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000107; дата сверки 2026-02-24; reference_0011206003; контрольная сумма 00847333; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000108; дата сверки 2026-02-25; reference_0011310732; контрольная сумма 00855252; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000109; дата сверки 2026-02-26; reference_0011415461; контрольная сумма 00863171; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000110; дата сверки 2026-02-27; reference_0011520190; контрольная сумма 00871090; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000111; дата сверки 2026-02-28; reference_0011624919; контрольная сумма 00879009; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000112; дата сверки 2026-02-01; reference_0011729648; контрольная сумма 00886928; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000113; дата сверки 2026-02-02; reference_0011834377; контрольная сумма 00894847; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000114; дата сверки 2026-02-03; reference_0011939106; контрольная сумма 00902766; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000115; дата сверки 2026-02-04; reference_0012043835; контрольная сумма 00910685; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000116; дата сверки 2026-02-05; reference_0012148564; контрольная сумма 00918604; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000117; дата сверки 2026-02-06; reference_0012253293; контрольная сумма 00926523; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000118; дата сверки 2026-02-07; reference_0012358022; контрольная сумма 00934442; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000119; дата сверки 2026-02-08; reference_0012462751; контрольная сумма 00942361; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000120; дата сверки 2026-02-09; reference_0012567480; контрольная сумма 00950280; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000121; дата сверки 2026-02-10; reference_0012672209; контрольная сумма 00958199; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000122; дата сверки 2026-02-11; reference_0012776938; контрольная сумма 00966118; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000123; дата сверки 2026-02-12; reference_0012881667; контрольная сумма 00974037; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000124; дата сверки 2026-02-13; reference_0012986396; контрольная сумма 00981956; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000125; дата сверки 2026-02-14; reference_0013091125; контрольная сумма 00989875; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000126; дата сверки 2026-02-15; reference_0013195854; контрольная сумма 00997794; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000127; дата сверки 2026-02-16; reference_0013300583; контрольная сумма 01005713; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000128; дата сверки 2026-02-17; reference_0013405312; контрольная сумма 01013632; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000129; дата сверки 2026-02-18; reference_0013510041; контрольная сумма 01021551; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000130; дата сверки 2026-02-19; reference_0013614770; контрольная сумма 01029470; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000131; дата сверки 2026-02-20; reference_0013719499; контрольная сумма 01037389; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000132; дата сверки 2026-02-21; reference_0013824228; контрольная сумма 01045308; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000133; дата сверки 2026-02-22; reference_0013928957; контрольная сумма 01053227; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000134; дата сверки 2026-02-23; reference_0014033686; контрольная сумма 01061146; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000135; дата сверки 2026-02-24; reference_0014138415; контрольная сумма 01069065; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000136; дата сверки 2026-02-25; reference_0014243144; контрольная сумма 01076984; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000137; дата сверки 2026-02-26; reference_0014347873; контрольная сумма 01084903; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000138; дата сверки 2026-02-27; reference_0014452602; контрольная сумма 01092822; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000139; дата сверки 2026-02-28; reference_0014557331; контрольная сумма 01100741; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000140; дата сверки 2026-02-01; reference_0014662060; контрольная сумма 01108660; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000141; дата сверки 2026-02-02; reference_0014766789; контрольная сумма 01116579; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000142; дата сверки 2026-02-03; reference_0014871518; контрольная сумма 01124498; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000143; дата сверки 2026-02-04; reference_0014976247; контрольная сумма 01132417; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000144; дата сверки 2026-02-05; reference_0015080976; контрольная сумма 01140336; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000145; дата сверки 2026-02-06; reference_0015185705; контрольная сумма 01148255; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000146; дата сверки 2026-02-07; reference_0015290434; контрольная сумма 01156174; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000147; дата сверки 2026-02-08; reference_0015395163; контрольная сумма 01164093; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000148; дата сверки 2026-02-09; reference_0015499892; контрольная сумма 01172012; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000149; дата сверки 2026-02-10; reference_0015604621; контрольная сумма 01179931; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000150; дата сверки 2026-02-11; reference_0015709350; контрольная сумма 01187850; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000151; дата сверки 2026-02-12; reference_0015814079; контрольная сумма 01195769; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000152; дата сверки 2026-02-13; reference_0015918808; контрольная сумма 01203688; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000153; дата сверки 2026-02-14; reference_0016023537; контрольная сумма 01211607; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000154; дата сверки 2026-02-15; reference_0016128266; контрольная сумма 01219526; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000155; дата сверки 2026-02-16; reference_0016232995; контрольная сумма 01227445; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000156; дата сверки 2026-02-17; reference_0016337724; контрольная сумма 01235364; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000157; дата сверки 2026-02-18; reference_0016442453; контрольная сумма 01243283; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000158; дата сверки 2026-02-19; reference_0016547182; контрольная сумма 01251202; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000159; дата сверки 2026-02-20; reference_0016651911; контрольная сумма 01259121; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000160; дата сверки 2026-02-21; reference_0016756640; контрольная сумма 01267040; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000161; дата сверки 2026-02-22; reference_0016861369; контрольная сумма 01274959; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000162; дата сверки 2026-02-23; reference_0016966098; контрольная сумма 01282878; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000163; дата сверки 2026-02-24; reference_0017070827; контрольная сумма 01290797; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000164; дата сверки 2026-02-25; reference_0017175556; контрольная сумма 01298716; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000165; дата сверки 2026-02-26; reference_0017280285; контрольная сумма 01306635; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000166; дата сверки 2026-02-27; reference_0017385014; контрольная сумма 01314554; служебная строка не является финансовой операцией и не должна попадать в ответ.
